operatingunit,primepartner,indicator,modality,period,period_type,value
Saturn,Auriga,HTS_TST,Index,FY49,targets,3080
Saturn,Auriga,HTS_TST,Index,FY50,targets,6880
Saturn,Auriga,HTS_TST,IndexMod,FY49,targets,890
Saturn,Auriga,HTS_TST,IndexMod,FY50,targets,780
Saturn,Auriga,HTS_TST,Inpat,FY49,targets,6550
Saturn,Auriga,HTS_TST,Inpat,FY50,targets,2170
Saturn,Auriga,HTS_TST,Malnutrition,FY49,targets,870
Saturn,Auriga,HTS_TST,MobileMod,FY49,targets,2900
Saturn,Auriga,HTS_TST,MobileMod,FY50,targets,1200
Saturn,Auriga,HTS_TST,OtherMod,FY49,targets,1690
Saturn,Auriga,HTS_TST,OtherMod,FY50,targets,780
Saturn,Auriga,HTS_TST,OtherPITC,FY49,targets,71440
Saturn,Auriga,HTS_TST,OtherPITC,FY50,targets,24510
Saturn,Auriga,HTS_TST,Pediatric,FY49,targets,800
Saturn,Auriga,HTS_TST,PMTCT ANC,FY49,targets,9980
Saturn,Auriga,HTS_TST,PMTCT ANC,FY50,targets,5300
Saturn,Auriga,HTS_TST,STI Clinic,FY49,targets,2790
Saturn,Auriga,HTS_TST,STI Clinic,FY50,targets,830
Saturn,Auriga,HTS_TST,TBClinic,FY49,targets,1380
Saturn,Auriga,HTS_TST,TBClinic,FY50,targets,790
Saturn,Auriga,HTS_TST,VCT,FY49,targets,42070
Saturn,Auriga,HTS_TST,VCT,FY50,targets,5820
Saturn,Auriga,HTS_TST,VCTMod,FY50,targets,570
Saturn,Auriga,HTS_TST,VMMC,FY49,targets,7350
Saturn,Auriga,HTS_TST,VMMC,FY50,targets,2340
Saturn,Auriga,HTS_TST_POS,Index,FY49,targets,680
Saturn,Auriga,HTS_TST_POS,Index,FY50,targets,1000
Saturn,Auriga,HTS_TST_POS,IndexMod,FY49,targets,120
Saturn,Auriga,HTS_TST_POS,IndexMod,FY50,targets,290
Saturn,Auriga,HTS_TST_POS,Inpat,FY49,targets,330
Saturn,Auriga,HTS_TST_POS,Inpat,FY50,targets,310
Saturn,Auriga,HTS_TST_POS,Malnutrition,FY49,targets,10
Saturn,Auriga,HTS_TST_POS,MobileMod,FY49,targets,100
Saturn,Auriga,HTS_TST_POS,MobileMod,FY50,targets,150
Saturn,Auriga,HTS_TST_POS,OtherMod,FY49,targets,60
Saturn,Auriga,HTS_TST_POS,OtherPITC,FY49,targets,1860
Saturn,Auriga,HTS_TST_POS,OtherPITC,FY50,targets,940
Saturn,Auriga,HTS_TST_POS,PMTCT ANC,FY49,targets,530
Saturn,Auriga,HTS_TST_POS,PMTCT ANC,FY50,targets,190
Saturn,Auriga,HTS_TST_POS,STI Clinic,FY49,targets,10
Saturn,Auriga,HTS_TST_POS,TBClinic,FY49,targets,500
Saturn,Auriga,HTS_TST_POS,TBClinic,FY50,targets,320
Saturn,Auriga,HTS_TST_POS,VCT,FY49,targets,820
Saturn,Auriga,HTS_TST_POS,VCT,FY50,targets,200
Saturn,Auriga,HTS_TST_POS,VMMC,FY50,targets,30
Saturn,Boötes,HTS_TST,Index,FY49,targets,170
Saturn,Boötes,HTS_TST,Index,FY50,targets,890
Saturn,Boötes,HTS_TST,IndexMod,FY50,targets,170
Saturn,Boötes,HTS_TST,Inpat,FY49,targets,1780
Saturn,Boötes,HTS_TST,Inpat,FY50,targets,330
Saturn,Boötes,HTS_TST,MobileMod,FY50,targets,310
Saturn,Boötes,HTS_TST,OtherMod,FY50,targets,190
Saturn,Boötes,HTS_TST,OtherPITC,FY49,targets,9480
Saturn,Boötes,HTS_TST,OtherPITC,FY50,targets,2730
Saturn,Boötes,HTS_TST,PMTCT ANC,FY49,targets,610
Saturn,Boötes,HTS_TST,PMTCT ANC,FY50,targets,680
Saturn,Boötes,HTS_TST,STI Clinic,FY49,targets,380
Saturn,Boötes,HTS_TST,STI Clinic,FY50,targets,110
Saturn,Boötes,HTS_TST,TBClinic,FY49,targets,340
Saturn,Boötes,HTS_TST,TBClinic,FY50,targets,240
Saturn,Boötes,HTS_TST,VCT,FY49,targets,790
Saturn,Boötes,HTS_TST,VCT,FY50,targets,710
Saturn,Boötes,HTS_TST,VCTMod,FY50,targets,140
Saturn,Boötes,HTS_TST_POS,Index,FY50,targets,230
Saturn,Boötes,HTS_TST_POS,IndexMod,FY50,targets,10
Saturn,Boötes,HTS_TST_POS,Inpat,FY49,targets,90
Saturn,Boötes,HTS_TST_POS,Inpat,FY50,targets,30
Saturn,Boötes,HTS_TST_POS,OtherPITC,FY49,targets,260
Saturn,Boötes,HTS_TST_POS,OtherPITC,FY50,targets,220
Saturn,Boötes,HTS_TST_POS,PMTCT ANC,FY49,targets,50
Saturn,Boötes,HTS_TST_POS,PMTCT ANC,FY50,targets,50
Saturn,Boötes,HTS_TST_POS,STI Clinic,FY49,targets,10
Saturn,Boötes,HTS_TST_POS,TBClinic,FY49,targets,170
Saturn,Boötes,HTS_TST_POS,TBClinic,FY50,targets,80
Saturn,Boötes,HTS_TST_POS,VCT,FY49,targets,60
Saturn,Boötes,HTS_TST_POS,VCT,FY50,targets,100
Saturn,Capricornus,HTS_TST,Index,FY49,targets,12010
Saturn,Capricornus,HTS_TST,Index,FY50,targets,10660
Saturn,Capricornus,HTS_TST,IndexMod,FY50,targets,1050
Saturn,Capricornus,HTS_TST,Inpat,FY49,targets,15230
Saturn,Capricornus,HTS_TST,Inpat,FY50,targets,2820
Saturn,Capricornus,HTS_TST,Malnutrition,FY49,targets,30
Saturn,Capricornus,HTS_TST,MobileMod,FY50,targets,1800
Saturn,Capricornus,HTS_TST,OtherMod,FY50,targets,1240
Saturn,Capricornus,HTS_TST,OtherPITC,FY49,targets,36430
Saturn,Capricornus,HTS_TST,OtherPITC,FY50,targets,31070
Saturn,Capricornus,HTS_TST,Pediatric,FY49,targets,800
Saturn,Capricornus,HTS_TST,PMTCT ANC,FY49,targets,5980
Saturn,Capricornus,HTS_TST,PMTCT ANC,FY50,targets,4970
Saturn,Capricornus,HTS_TST,STI Clinic,FY49,targets,1650
Saturn,Capricornus,HTS_TST,STI Clinic,FY50,targets,980
Saturn,Capricornus,HTS_TST,TBClinic,FY49,targets,1040
Saturn,Capricornus,HTS_TST,TBClinic,FY50,targets,1160
Saturn,Capricornus,HTS_TST,VCT,FY49,targets,31110
Saturn,Capricornus,HTS_TST,VCT,FY50,targets,7030
Saturn,Capricornus,HTS_TST,VCTMod,FY50,targets,750
Saturn,Capricornus,HTS_TST,VMMC,FY49,targets,1720
Saturn,Capricornus,HTS_TST,VMMC,FY50,targets,8010
Saturn,Capricornus,HTS_TST_POS,Index,FY49,targets,1360
Saturn,Capricornus,HTS_TST_POS,Index,FY50,targets,1300
Saturn,Capricornus,HTS_TST_POS,IndexMod,FY50,targets,330
Saturn,Capricornus,HTS_TST_POS,Inpat,FY49,targets,550
Saturn,Capricornus,HTS_TST_POS,Inpat,FY50,targets,350
Saturn,Capricornus,HTS_TST_POS,MobileMod,FY50,targets,240
Saturn,Capricornus,HTS_TST_POS,OtherPITC,FY49,targets,1210
Saturn,Capricornus,HTS_TST_POS,OtherPITC,FY50,targets,1170
Saturn,Capricornus,HTS_TST_POS,Pediatric,FY49,targets,30
