operatingunit,primepartner,indicator,period,period_type,value
Saturn,Auriga,HTS_TST,FY48,targets,595940
Saturn,Auriga,HTS_TST,FY49,targets,147540
Saturn,Auriga,HTS_TST,FY50,targets,48300
Saturn,Auriga,HTS_TST_POS,FY48,targets,16170
Saturn,Auriga,HTS_TST_POS,FY49,targets,3290
Saturn,Auriga,HTS_TST_POS,FY50,targets,1860
Saturn,Auriga,TX_CURR,FY48,targets,50900
Saturn,Auriga,TX_CURR,FY49,targets,20140
Saturn,Auriga,TX_CURR,FY50,targets,10580
Saturn,Auriga,TX_NEW,FY48,targets,13020
Saturn,Auriga,TX_NEW,FY49,targets,3030
Saturn,Auriga,TX_NEW,FY50,targets,1680
Saturn,Boötes,HTS_TST,FY48,targets,20560
Saturn,Boötes,HTS_TST,FY49,targets,12640
Saturn,Boötes,HTS_TST,FY50,targets,4850
Saturn,Boötes,HTS_TST_POS,FY48,targets,720
Saturn,Boötes,HTS_TST_POS,FY49,targets,290
Saturn,Boötes,HTS_TST_POS,FY50,targets,180
Saturn,Boötes,TX_CURR,FY48,targets,5710
Saturn,Boötes,TX_CURR,FY49,targets,4900
Saturn,Boötes,TX_CURR,FY50,targets,4410
Saturn,Boötes,TX_NEW,FY48,targets,1360
Saturn,Boötes,TX_NEW,FY49,targets,230
Saturn,Boötes,TX_NEW,FY50,targets,180
Saturn,Capricornus,HTS_TST,FY49,targets,102890
Saturn,Capricornus,HTS_TST,FY50,targets,66340
Saturn,Capricornus,HTS_TST_POS,FY49,targets,3730
Saturn,Capricornus,HTS_TST_POS,FY50,targets,2160
Saturn,Capricornus,TX_CURR,FY49,targets,34050
Saturn,Capricornus,TX_CURR,FY50,targets,26830
Saturn,Capricornus,TX_NEW,FY49,targets,3530
Saturn,Capricornus,TX_NEW,FY50,targets,1940
Saturn,Cepheus,HTS_TST,FY48,targets,100990
Saturn,Cepheus,HTS_TST,FY49,targets,39290
Saturn,Cepheus,HTS_TST,FY50,targets,19280
Saturn,Cepheus,HTS_TST_POS,FY48,targets,1570
Saturn,Cepheus,HTS_TST_POS,FY49,targets,860
Saturn,Cepheus,HTS_TST_POS,FY50,targets,780
Saturn,Cepheus,TX_CURR,FY48,targets,5100
Saturn,Cepheus,TX_CURR,FY49,targets,4500
Saturn,Cepheus,TX_CURR,FY50,targets,4460
Saturn,Cepheus,TX_NEW,FY48,targets,1230
Saturn,Cepheus,TX_NEW,FY49,targets,750
Saturn,Cepheus,TX_NEW,FY50,targets,820
Saturn,Cetus,HTS_TST,FY48,targets,20
Saturn,Cetus,HTS_TST_POS,FY48,targets,10
Saturn,Corvus,HTS_TST,FY48,targets,330860
Saturn,Corvus,HTS_TST,FY49,targets,202460
Saturn,Corvus,HTS_TST,FY50,targets,110650
Saturn,Corvus,HTS_TST_POS,FY48,targets,12010
Saturn,Corvus,HTS_TST_POS,FY49,targets,3280
Saturn,Corvus,HTS_TST_POS,FY50,targets,3690
Saturn,Corvus,TX_CURR,FY48,targets,40550
Saturn,Corvus,TX_CURR,FY49,targets,31250
Saturn,Corvus,TX_CURR,FY50,targets,33820
Saturn,Corvus,TX_NEW,FY48,targets,9540
Saturn,Corvus,TX_NEW,FY49,targets,3670
Saturn,Corvus,TX_NEW,FY50,targets,3480
Saturn,Dedup,HTS_TST,FY48,targets,-4070
Saturn,Dedup,HTS_TST_POS,FY48,targets,-210
Saturn,Dedup,TX_CURR,FY48,targets,-2690
Saturn,Dedup,TX_NEW,FY48,targets,-630
Saturn,Eridanus,HTS_TST,FY48,targets,172770
Saturn,Eridanus,HTS_TST,FY49,targets,133470
Saturn,Eridanus,HTS_TST,FY50,targets,177520
Saturn,Eridanus,HTS_TST_POS,FY48,targets,7550
Saturn,Eridanus,HTS_TST_POS,FY49,targets,4160
Saturn,Eridanus,HTS_TST_POS,FY50,targets,5990
Saturn,Eridanus,TX_CURR,FY48,targets,24980
Saturn,Eridanus,TX_CURR,FY49,targets,27790
Saturn,Eridanus,TX_CURR,FY50,targets,31120
Saturn,Eridanus,TX_NEW,FY48,targets,6360
Saturn,Eridanus,TX_NEW,FY49,targets,4310
Saturn,Eridanus,TX_NEW,FY50,targets,5560
Saturn,Libra,HTS_TST,FY48,targets,762070
Saturn,Libra,HTS_TST,FY49,targets,281340
Saturn,Libra,HTS_TST,FY50,targets,167890
Saturn,Libra,HTS_TST_POS,FY48,targets,16040
Saturn,Libra,HTS_TST_POS,FY49,targets,6430
Saturn,Libra,HTS_TST_POS,FY50,targets,4770
Saturn,Libra,TX_CURR,FY48,targets,54270
Saturn,Libra,TX_CURR,FY49,targets,45460
Saturn,Libra,TX_CURR,FY50,targets,58370
Saturn,Libra,TX_NEW,FY48,targets,14650
Saturn,Libra,TX_NEW,FY49,targets,6380
Saturn,Libra,TX_NEW,FY50,targets,4160
Saturn,Ophiuchus,HTS_TST,FY48,targets,19390
Saturn,Ophiuchus,HTS_TST,FY49,targets,48820
Saturn,Ophiuchus,HTS_TST,FY50,targets,19550
Saturn,Ophiuchus,HTS_TST_POS,FY48,targets,650
Saturn,Ophiuchus,HTS_TST_POS,FY49,targets,1790
Saturn,Ophiuchus,HTS_TST_POS,FY50,targets,720
Saturn,Ophiuchus,TX_CURR,FY48,targets,2910
Saturn,Ophiuchus,TX_CURR,FY49,targets,2680
Saturn,Ophiuchus,TX_CURR,FY50,targets,3200
Saturn,Ophiuchus,TX_NEW,FY48,targets,670
Saturn,Ophiuchus,TX_NEW,FY49,targets,360
Saturn,Ophiuchus,TX_NEW,FY50,targets,750
Saturn,Sagittarius,HTS_TST,FY48,targets,282800
Saturn,Sagittarius,HTS_TST,FY49,targets,257070
Saturn,Sagittarius,HTS_TST,FY50,targets,229860
Saturn,Sagittarius,HTS_TST_POS,FY48,targets,9870
Saturn,Sagittarius,HTS_TST_POS,FY49,targets,5030
Saturn,Sagittarius,HTS_TST_POS,FY50,targets,8040
Saturn,Sagittarius,TX_CURR,FY48,targets,40110
Saturn,Sagittarius,TX_CURR,FY49,targets,41540
Saturn,Sagittarius,TX_CURR,FY50,targets,48180
Saturn,Sagittarius,TX_NEW,FY48,targets,9310
Saturn,Sagittarius,TX_NEW,FY49,targets,4950
Saturn,Sagittarius,TX_NEW,FY50,targets,7400
Saturn,Serpens,HTS_TST,FY48,targets,4210
Saturn,Serpens,HTS_TST,FY49,targets,1610
Saturn,Serpens,HTS_TST,FY50,targets,3130
Saturn,Serpens,HTS_TST_POS,FY48,targets,230
Saturn,Serpens,HTS_TST_POS,FY49,targets,80
Saturn,Serpens,HTS_TST_POS,FY50,targets,110
Saturn,Serpens,TX_CURR,FY48,targets,1930
Saturn,Serpens,TX_CURR,FY49,targets,2170
Saturn,Serpens,TX_CURR,FY50,targets,2430
Saturn,Serpens,TX_NEW,FY48,targets,100
Saturn,Serpens,TX_NEW,FY49,targets,100
Saturn,Serpens,TX_NEW,FY50,targets,140
Saturn,Ursa Major,HTS_TST,FY48,targets,198540
Saturn,Ursa Major,HTS_TST,FY49,targets,96450
Saturn,Ursa Major,HTS_TST,FY50,targets,72480
Saturn,Ursa Major,HTS_TST_POS,FY48,targets,6580
Saturn,Ursa Major,HTS_TST_POS,FY49,targets,2380
Saturn,Ursa Major,HTS_TST_POS,FY50,targets,2510
Saturn,Ursa Major,TX_CURR,FY48,targets,32740
Saturn,Ursa Major,TX_CURR,FY49,targets,26970
Saturn,Ursa Major,TX_CURR,FY50,targets,29010
